f3ban@FA506NF:~/bb/nand$ mkdir -p ~/bb/reports

sudo find ~/bb/mount/nandd \
  -xdev \
  \( -path "*/proc/*" -o -path "*/sys/*" -o -path "*/dev/*" -o -path "*/run/*" -o -path "*/var/run/*" \) -prune \
  -o -type f -maxdepth 4 -print \
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/__init__.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/https.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/utils.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/ssl_context_util.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/subj_alt_name.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/ssl_socket.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/urllib2_build_opener.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/__init__.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/test_urllib2.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/pki/localhost.crt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/pki/localhost.key: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/pki/ca/d573507a.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/README: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/scripts/openssl_https_server.sh: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/test_https.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/test/test_utils.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2-nspkg.pth: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libcom_err.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libusb-0.1.so.4: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_compat.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnsl.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_files.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libcrypt.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libanl.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libm.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libpng12.so.0: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_nisplus.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libcidn.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libutil.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libfakeroot/libfakeroot-0.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libBrokenLocale.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libresolv.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libdl.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libthread_db.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_dns.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_hesiod.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libnss_nis.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libtxc_dxtn.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/libz.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/arm-linux-gnueabihf/librt.so: No such file or directory
grep: /home/f3ban/bb/mount/nandd/bin/mt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/resolv.conf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/sshd.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/reboot.target.wants/hwclock-save.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/halt.target.wants/hwclock-save.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/sysinit.target.wants/resolvconf.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/multi-user.target.wants/sysfixtime.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/multi-user.target.wants/inetd.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/multi-user.target.wants/ssh.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/multi-user.target.wants/postgresql.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/multi-user.target.wants/bunny.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/systemd/system/poweroff.target.wants/hwclock-save.service: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/network/run: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/resolvconf/run: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/INSERT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/nc: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/droplang.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_LARGE_OBJECT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CHECKPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/mt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/postmaster.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_basebackup.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_CONVERSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_CAST.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/w: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/nc.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/MOVE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/postgres.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/rename: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/lft.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/COPY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/initdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/LOCK.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceproto.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/PREPARE_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/BEGIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_dumpall.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/WITH.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/createlang.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ROLLBACK.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_OWNED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CLOSE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_DEFAULT_PRIVILEGES.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceproto: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceroute6: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SET_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_restore.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_resetxlog.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ROLLBACK_TO_SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_ctl.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_upgrade.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SET_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/RESET.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceroute6.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_CONVERSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/VALUES.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/REINDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/from.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/REASSIGN_OWNED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/lft: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_isready.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/REVOKE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/rename.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/netcat: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ROLLBACK_PREPARED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/createuser.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ABORT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/reindexdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SELECT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/COMMIT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SET_CONSTRAINTS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/START_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/GRANT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_controldata.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/REFRESH_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SELECT_INTO.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_CAST.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/libblas.so.3: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/COMMIT_PREPARED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/vacuumdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/clusterdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/NOTIFY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/RELEASE_SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/FETCH.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/libblas.so.3gf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/write.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/LOAD.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/END.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/COMMENT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/from: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_dump.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/EXPLAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/libtxc-dxtn-arm-linux-gnueabihf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/PREPARE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TABLE_AS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/TRUNCATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DEALLOCATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/VACUUM.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/netcat.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_recvlogical.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/UNLISTEN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/w.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SET_SESSION_AUTHORIZATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CLUSTER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceroute.sbin: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_receivexlog.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/dropuser.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SET.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DECLARE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/dropdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/EXECUTE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/LISTEN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/UPDATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_SYSTEM.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceroute.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/createdb.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/traceroute: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/mt.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SECURITY_LABEL.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DO.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/pg_xlogdump.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/SHOW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ANALYZE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/tcptraceroute.8.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/psql.1.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/write: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DISCARD.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/tcptraceroute: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DELETE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/DROP_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/ALTER_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/etc/alternatives/CREATE_CONVERSION.7.gz: No such file or directory
